,date,company,symbol,dividend,eps,grossProfit,nasdaqIndex,marketcap,pe,price,revenuePerShare
0,2017-12-05,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6762.209961,950693315,33.5143,33.5143,0
1,2017-12-06,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6776.379883,950693315,33.3652,33.3652,0
2,2017-12-07,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6812.839844,950693315,33.5641,33.5641,0
3,2017-12-08,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6840.080078,950693315,33.763,33.763,0
4,2017-12-11,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6875.080078,950693315,33.5641,33.5641,0
5,2017-12-12,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6862.319823999999,950693315,33.6635,33.6635,0
6,2017-12-13,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6875.799805,950693315,33.6635,33.6635,0
7,2017-12-14,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6856.529785,950693315,33.8127,33.8127,0
8,2017-12-15,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6936.580078,950693315,35.7022,35.7022,0
9,2017-12-18,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6994.759765999999,950693315,35.4536,35.4536,0
10,2017-12-19,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6963.850098000001,950693315,34.5088,34.5088,0
11,2017-12-20,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6960.959961,950693315,33.8624,33.8624,0
12,2017-12-21,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6965.359863,950693315,33.8127,33.8127,0
13,2017-12-22,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6959.959961,950693315,33.7132,33.7132,0
14,2017-12-26,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6936.25,950693315,33.7132,33.7132,0
15,2017-12-27,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6939.339844,950693315,34.1122,34.1122,0
16,2017-12-28,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6950.160156,950693315,34.2618,34.2618,0
17,2017-12-29,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6903.390137,950693315,34.0125,34.0125,0
18,2018-01-02,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7006.899901999999,950693315,34.0623,34.0623,0
19,2018-01-03,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7065.529785,950693315,34.1122,34.1122,0
20,2018-01-04,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7077.910156,950693315,34.212,34.212,0
21,2018-01-05,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7136.560059,950693315,34.0623,34.0623,0
22,2018-01-08,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7157.390137,950693315,34.0125,34.0125,0
23,2018-01-09,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7163.580078,950693315,34.5112,34.5112,0
24,2018-01-10,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7153.569823999999,950693315,34.8104,34.8104,0
25,2018-01-11,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7211.779785,950693315,35.6582,35.6582,0
26,2018-01-12,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7261.060059,950693315,35.9575,35.9575,0
27,2018-01-16,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7223.689941,950693315,35.0598,35.0598,0
28,2018-01-17,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7298.279785,950693315,35.4089,35.4089,0
29,2018-01-18,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7296.049805,950693315,35.1595,35.1595,0
30,2018-01-19,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7336.379883,950693315,35.6582,35.6582,0
31,2018-01-22,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7408.029785,950693315,35.6084,35.6084,0
32,2018-01-23,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7460.290039,950693315,36.3066,36.3066,0
33,2018-01-24,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7415.060059,950693315,36.2567,36.2567,0
34,2018-01-25,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7411.160156,950693315,35.8078,35.8078,0
35,2018-01-26,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7505.77002,950693315,35.4089,35.4089,0
36,2018-01-29,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7466.509765999999,950693315,35.3091,35.3091,0
37,2018-01-30,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7402.47998,950693315,35.0099,35.0099,0
38,2018-01-31,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7411.47998,950693315,34.5611,34.5611,0
39,2018-02-01,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7385.859863,950693315,36.8053,36.8053,0
40,2018-02-02,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7240.950195,950693315,36.1569,36.1569,0
41,2018-02-05,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6967.529785,950693315,35.0598,35.0598,0
42,2018-02-06,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7115.879883,950693315,34.9102,34.9102,0
43,2018-02-07,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7051.97998,950693315,34.8104,34.8104,0
44,2018-02-08,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6777.160156,950693315,34.3117,34.3117,0
45,2018-02-09,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6874.490234000001,950693315,34.6608,34.6608,0
46,2018-02-12,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,6981.959961,950693315,34.6109,34.6109,0
47,2018-02-13,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7013.509765999999,950693315,34.5112,34.5112,0
48,2018-02-14,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7143.620117,950693315,34.2618,34.2618,0
49,2018-02-15,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7256.430176000001,950693315,33.6634,33.6634,0
50,2018-02-16,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7239.470215,950693315,34.1122,34.1122,0
51,2018-02-20,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7234.310059,950693315,33.6135,33.6135,0
52,2018-02-21,Associated Capital Group Inc.,AC,0.1,-0.022499999999999992,21029000.0,7218.22998,950693315,34.1621,34.1621,0
53,2018-02-22,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7210.089844,950693315,34.8104,34.8104,0
54,2018-02-23,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7337.390137,950693315,35.0598,35.0598,0
55,2018-02-26,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7421.459961,950693315,35.5585,35.5585,0
56,2018-02-27,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7330.350098000001,950693315,35.7081,35.7081,0
57,2018-02-28,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7273.009765999999,950693315,34.4114,34.4114,0
58,2018-03-01,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7180.560059,950693315,35.2094,35.2094,0
59,2018-03-02,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7257.870117,950693315,35.8577,35.8577,0
60,2018-03-05,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7330.709961,950693315,35.4089,35.4089,0
61,2018-03-06,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7372.009765999999,950693315,36.3066,36.3066,0
62,2018-03-07,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7396.649901999999,950693315,36.1071,36.1071,0
63,2018-03-08,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7427.950195,950693315,37.3539,37.3539,0
64,2018-03-09,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7560.810059,950693315,37.2043,37.2043,0
65,2018-03-12,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7588.319823999999,950693315,35.2094,35.2094,0
66,2018-03-13,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7511.009765999999,950693315,36.0572,36.0572,0
67,2018-03-14,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7496.810059,950693315,36.2068,36.2068,0
68,2018-03-15,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7481.740234000001,950693315,36.4063,36.4063,0
69,2018-03-16,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7481.990234000001,950693315,37.3539,37.3539,0
70,2018-03-19,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7344.240234000001,950693315,36.905,36.905,0
71,2018-03-20,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7364.299805,950693315,36.905,36.905,0
72,2018-03-21,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7345.290039,950693315,36.7055,36.7055,0
73,2018-03-22,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7166.680176000001,950693315,36.3066,36.3066,0
74,2018-03-23,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6992.669922,950693315,35.9575,35.9575,0
75,2018-03-26,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7220.540039,950693315,36.905,36.905,0
76,2018-03-27,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7008.810059,950693315,36.7055,36.7055,0
77,2018-03-28,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6949.22998,950693315,36.0073,36.0073,0
78,2018-03-29,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7063.450195,950693315,37.3539,37.3539,0
79,2018-04-02,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6870.120117,950693315,36.3066,36.3066,0
80,2018-04-03,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6941.279785,950693315,37.5534,37.5534,0
81,2018-04-04,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7042.109863,950693315,36.8551,36.8551,0
82,2018-04-05,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7076.549805,950693315,37.4037,37.4037,0
83,2018-04-06,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6915.109863,950693315,36.8551,36.8551,0
84,2018-04-09,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6950.339844,950693315,36.905,36.905,0
85,2018-04-10,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7094.299805,950693315,37.1045,37.1045,0
86,2018-04-11,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7069.029785,950693315,37.2043,37.2043,0
87,2018-04-12,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7140.25,950693315,37.1544,37.1544,0
88,2018-04-13,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7106.649901999999,950693315,35.9575,35.9575,0
89,2018-04-16,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7156.279785,950693315,36.4562,36.4562,0
90,2018-04-17,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7281.100098000001,950693315,36.4063,36.4063,0
91,2018-04-18,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7295.240234000001,950693315,36.1569,36.1569,0
92,2018-04-19,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7238.060059,950693315,35.8078,35.8078,0
93,2018-04-20,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7146.129883,950693315,36.4562,36.4562,0
94,2018-04-23,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7128.600098000001,950693315,36.2567,36.2567,0
95,2018-04-24,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7007.350098000001,950693315,36.0073,36.0073,0
96,2018-04-25,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7003.740234000001,950693315,36.0572,36.0572,0
97,2018-04-26,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7118.680176000001,950693315,36.4562,36.4562,0
98,2018-04-27,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7119.799805,950693315,36.3066,36.3066,0
99,2018-04-30,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7066.27002,950693315,36.0572,36.0572,0
100,2018-05-01,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7130.700195,950693315,36.6557,36.6557,0
101,2018-05-02,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7100.899901999999,950693315,36.4063,36.4063,0
102,2018-05-03,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7088.149901999999,950693315,36.2567,36.2567,0
103,2018-05-04,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7209.620117,950693315,37.4037,37.4037,0
104,2018-05-07,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7265.209961,950693315,37.5035,37.5035,0
105,2018-05-08,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7266.899901999999,950693315,37.703,37.703,0
106,2018-05-09,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7339.910156,950693315,36.9549,36.9549,0
107,2018-05-10,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7404.970215,950693315,37.0546,37.0546,0
108,2018-05-11,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7402.879883,950693315,36.905,36.905,0
109,2018-05-14,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7411.319823999999,950693315,36.8551,36.8551,0
110,2018-05-15,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7351.629883,950693315,36.8053,36.8053,0
111,2018-05-16,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7398.299805,950693315,37.9523,37.9523,0
112,2018-05-17,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7382.470215,950693315,38.1019,38.1019,0
113,2018-05-18,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7354.339844,950693315,38.3014,38.3014,0
114,2018-05-21,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7394.040039,950693315,38.451,38.451,0
115,2018-05-22,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7378.459961,950693315,38.0022,38.0022,0
116,2018-05-23,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7425.959961,950693315,38.6505,38.6505,0
117,2018-05-24,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7424.430176000001,950693315,39.0994,39.0994,0
118,2018-05-25,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7433.850098000001,950693315,39.3487,39.3487,0
