,date,company,symbol,dividend,eps,grossProfit,nasdaqIndex,marketcap,pe,price,revenuePerShare
119,2018-05-29,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7396.589844,950693315,38.2516,38.2516,0
120,2018-05-30,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7462.450195,950693315,38.6007,38.6007,0
121,2018-05-31,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7442.120117,950693315,38.7004,38.7004,0
122,2018-06-01,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7554.330078,950693315,38.4012,38.4012,0
123,2018-06-04,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7606.459961,950693315,38.3513,38.3513,0
124,2018-06-05,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7637.859863,950693315,38.2516,38.2516,0
125,2018-06-06,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7689.240234000001,950693315,38.3513,38.3513,0
126,2018-06-07,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7635.069823999999,950693315,38.2017,38.2017,0
127,2018-06-08,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7645.509765999999,950693315,38.1518,38.1518,0
128,2018-06-11,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7659.930176000001,950693315,38.0022,38.0022,0
129,2018-06-12,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7703.790039,950693315,37.9025,37.9025,0
130,2018-06-13,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7695.700195,950693315,38.5009,38.5009,0
131,2018-06-14,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7761.040039,950693315,38.85,38.85,0
132,2018-06-15,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7746.379883,950693315,38.9,38.9,0
133,2018-06-18,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7747.029785,950693315,38.55,38.55,0
134,2018-06-19,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7725.589844,950693315,38.6,38.6,0
135,2018-06-20,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7781.509765999999,950693315,38.0,38.0,0
136,2018-06-21,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7712.950195,950693315,38.7,38.7,0
137,2018-06-22,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7692.819823999999,950693315,40.9,40.9,0
138,2018-06-25,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7532.009765999999,950693315,41.0,41.0,0
139,2018-06-26,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7561.629883,950693315,39.75,39.75,0
140,2018-06-27,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7445.080078,950693315,38.9,38.9,0
141,2018-06-28,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7503.680176000001,950693315,38.2,38.2,0
142,2018-06-29,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7510.299805,950693315,37.95,37.95,0
143,2018-07-02,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7567.689941,950693315,38.55,38.55,0
144,2018-07-03,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7502.669922,950693315,39.0,39.0,0
145,2018-07-05,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7586.430176000001,950693315,39.9,39.9,0
146,2018-07-06,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7688.390137,950693315,40.0,40.0,0
147,2018-07-09,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7756.200195,950693315,39.7,39.7,0
148,2018-07-10,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7759.200195,950693315,40.1,40.1,0
149,2018-07-11,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7716.609863,950693315,40.35,40.35,0
150,2018-07-12,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7823.919922,950693315,41.35,41.35,0
151,2018-07-13,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7825.97998,950693315,41.65,41.65,0
152,2018-07-16,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7805.720215,950693315,41.25,41.25,0
153,2018-07-17,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7855.120117,950693315,40.2,40.2,0
154,2018-07-18,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7854.439941,950693315,40.0,40.0,0
155,2018-07-19,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7825.299805,950693315,40.05,40.05,0
156,2018-07-20,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7820.200195,950693315,39.1,39.1,0
157,2018-07-23,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7841.870117,950693315,38.6,38.6,0
158,2018-07-24,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7840.77002,950693315,38.05,38.05,0
159,2018-07-25,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7932.240234000001,950693315,38.1,38.1,0
160,2018-07-26,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7852.180176000001,950693315,38.55,38.55,0
161,2018-07-27,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7737.419922,950693315,37.8,37.8,0
162,2018-07-30,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7630.0,950693315,37.7,37.7,0
163,2018-07-31,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7671.790039,950693315,37.25,37.25,0
164,2018-08-01,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7707.290039,950693315,36.35,36.35,0
165,2018-08-02,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7802.689941,950693315,36.8,36.8,0
166,2018-08-03,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7812.009765999999,950693315,35.7,35.7,0
167,2018-08-06,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7859.680176000001,950693315,35.45,35.45,0
168,2018-08-07,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7883.660156,950693315,35.3,35.3,0
169,2018-08-08,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7888.330078,950693315,37.0,37.0,0
170,2018-08-09,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7891.779785,950693315,38.8,38.8,0
171,2018-08-10,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7839.109863,950693315,39.3,39.3,0
172,2018-08-13,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7819.709961,950693315,38.5,38.5,0
173,2018-08-14,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7870.890137,950693315,37.95,37.95,0
174,2018-08-15,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7774.120117,950693315,37.1,37.1,0
175,2018-08-16,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7806.52002,950693315,37.3,37.3,0
176,2018-08-17,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7816.330078,950693315,37.15,37.15,0
177,2018-08-20,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7821.009765999999,950693315,37.8,37.8,0
178,2018-08-21,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7859.169922,950693315,37.7,37.7,0
179,2018-08-22,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7889.100098000001,950693315,37.95,37.95,0
180,2018-08-23,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7878.459961,950693315,37.9,37.9,0
181,2018-08-24,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7945.97998,950693315,38.15,38.15,0
182,2018-08-27,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8017.899901999999,950693315,37.9,37.9,0
183,2018-08-28,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8030.040039,950693315,37.75,37.75,0
184,2018-08-29,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8109.689941,950693315,37.5,37.5,0
185,2018-08-30,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8088.359863,950693315,37.1,37.1,0
186,2018-08-31,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8109.540039,950693315,37.4,37.4,0
187,2018-09-04,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8091.25,950693315,37.2,37.2,0
188,2018-09-05,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7995.169922,950693315,37.15,37.15,0
189,2018-09-06,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7922.72998,950693315,36.7,36.7,0
190,2018-09-07,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7902.540039,950693315,37.15,37.15,0
191,2018-09-10,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7924.160156,950693315,36.9,36.9,0
192,2018-09-11,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7972.470215,950693315,36.9,36.9,0
193,2018-09-12,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7954.22998,950693315,37.35,37.35,0
194,2018-09-13,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8013.709961,950693315,36.7,36.7,0
195,2018-09-14,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8010.040039,950693315,37.5,37.5,0
196,2018-09-17,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7895.790039,950693315,37.3,37.3,0
197,2018-09-18,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7956.109863,950693315,38.75,38.75,0
198,2018-09-19,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7950.040039,950693315,39.45,39.45,0
199,2018-09-20,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8028.22998,950693315,39.5,39.5,0
200,2018-09-21,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7986.959961,950693315,40.35,40.35,0
201,2018-09-24,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7993.25,950693315,40.55,40.55,0
202,2018-09-25,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8007.470215,950693315,39.75,39.75,0
203,2018-09-26,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7990.370117,950693315,39.25,39.25,0
204,2018-09-27,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8041.970215,950693315,38.4,38.4,0
205,2018-09-28,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8046.350098000001,950693315,42.55,42.55,0
206,2018-10-01,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8037.299805,950693315,41.6,41.6,0
207,2018-10-02,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7999.549805,950693315,41.9,41.9,0
208,2018-10-03,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,8025.089844,950693315,42.84,42.84,0
209,2018-10-04,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7879.509765999999,950693315,42.99,42.99,0
210,2018-10-05,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7788.450195,950693315,43.22,43.22,0
211,2018-10-08,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7735.950195,950693315,44.2,44.2,0
212,2018-10-09,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7738.02002,950693315,43.79,43.79,0
213,2018-10-10,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7422.049805,950693315,42.54,42.54,0
214,2018-10-11,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7329.060059,950693315,41.81,41.81,0
215,2018-10-12,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7496.890137,950693315,41.17,41.17,0
216,2018-10-15,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7430.740234000001,950693315,41.3,41.3,0
217,2018-10-16,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7645.490234000001,950693315,41.53,41.53,0
218,2018-10-17,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7642.700195,950693315,40.89,40.89,0
219,2018-10-18,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7485.140137,950693315,39.5,39.5,0
220,2018-10-19,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7449.029785,950693315,39.19,39.19,0
221,2018-10-22,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7468.629883,950693315,39.26,39.26,0
222,2018-10-23,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7437.540039,950693315,38.39,38.39,0
223,2018-10-24,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7108.399901999999,950693315,37.83,37.83,0
224,2018-10-25,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7318.339844,950693315,38.76,38.76,0
225,2018-10-26,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7167.209961,950693315,38.06,38.06,0
226,2018-10-29,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7050.290039,950693315,38.72,38.72,0
227,2018-10-30,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7161.649901999999,950693315,38.95,38.95,0
228,2018-10-31,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7305.899901999999,950693315,38.76,38.76,0
229,2018-11-01,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7434.060059,950693315,39.3,39.3,0
230,2018-11-02,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7356.990234000001,950693315,41.19,41.19,0
231,2018-11-05,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7328.850098000001,950693315,42.53,42.53,0
232,2018-11-06,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7375.959961,950693315,44.06,44.06,0
233,2018-11-07,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7570.75,950693315,44.27,44.27,0
234,2018-11-08,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7530.879883,950693315,45.84,45.84,0
235,2018-11-09,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7406.899901999999,950693315,45.48,45.48,0
236,2018-11-12,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7200.870117,950693315,46.33,46.33,0
237,2018-11-13,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7200.870117,950693315,44.8,44.8,0
238,2018-11-14,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7136.390137,950693315,44.36,44.36,0
239,2018-11-15,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7259.029785,950693315,43.76,43.76,0
240,2018-11-16,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7247.870117,950693315,43.63,43.63,0
241,2018-11-19,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7028.47998,950693315,43.37,43.37,0
242,2018-11-20,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6908.819823999999,950693315,42.11,42.11,0
243,2018-11-21,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6972.25,950693315,42.81,42.81,0
244,2018-11-23,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,6938.97998,950693315,43.22,43.22,0
245,2018-11-26,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7081.850098000001,950693315,42.51,42.51,0
246,2018-11-27,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7082.700195,950693315,41.45,41.45,0
247,2018-11-28,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7291.589844,950693315,41.86,41.86,0
248,2018-11-29,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7273.080078,950693315,41.84,41.84,0
249,2018-11-30,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,7330.540039,950693315,42.49,42.49,0
250,2018-12-03,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,,950693315,42.4,42.4,0
251,2018-12-04,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,,950693315,41.35,41.35,0
252,2018-12-06,Associated Capital Group Inc.,AC,0.1,0.67,21029000.0,,950693315,41.36,41.36,0
